order_item_id,Predictions
100298,1
100299,0
100300,0
100301,1
100302,1
100303,1
100304,0
100305,0
100306,0
100307,0
100308,0
100309,0
100310,1
100311,0
100312,1
100313,0
100314,1
100315,0
100316,0
100317,1
100318,1
100319,1
100320,1
100321,1
100322,1
100323,1
100324,1
100325,0
100326,0
100327,0
100328,0
100329,0
100330,0
100331,0
100332,1
100333,1
100334,1
100335,1
100336,0
100337,0
100338,0
100339,0
100340,0
100341,0
100342,0
100343,0
100344,0
100345,0
100346,0
100347,1
100348,0
100349,0
100350,0
100351,0
100352,0
100353,0
100354,0
100355,0
100356,0
100357,0
100358,0
100359,0
100360,1
100361,0
100362,0
100363,1
100364,1
100365,1
100366,1
100367,1
100368,0
100369,1
100370,1
100371,1
100372,0
100373,0
100374,0
100375,0
100376,0
100377,0
100378,1
100379,1
100380,1
100381,1
100382,0
100383,1
100384,0
100385,0
100386,0
100387,0
100388,0
100389,1
100390,0
100391,0
100392,0
100393,0
100394,0
100395,1
100396,0
100397,0
100398,0
100399,0
100400,0
100401,0
100402,0
100403,0
100404,0
100405,1
100406,1
100407,1
100408,0
100409,0
100410,1
100411,0
100412,1
100413,0
100414,1
100415,1
100416,1
100417,1
100418,1
100419,1
100420,1
100421,1
100422,1
100423,1
100424,1
100425,0
100426,1
100427,0
100428,1
100429,0
100430,1
100431,0
100432,0
100433,0
100434,0
100435,0
100436,0
100437,1
100438,0
100439,1
100440,1
100441,1
100442,1
100443,0
100444,0
100445,0
100446,0
100447,0
100448,0
100449,0
100450,0
100451,1
100452,1
100453,1
100454,0
100455,0
100456,1
100457,1
100458,0
100459,1
100460,1
100461,0
100462,0
100463,0
100464,0
100465,0
100466,1
100467,1
100468,0
100469,1
100470,0
100471,1
100472,0
100473,1
100474,0
100475,0
100476,0
100477,1
100478,1
100479,1
100480,0
100481,1
100482,1
100483,1
100484,1
100485,1
100486,0
100487,0
100488,0
100489,1
100490,1
100491,0
100492,1
100493,1
100494,1
100495,1
100496,1
100497,1
100498,1
100499,1
100500,1
100501,1
100502,1
100503,1
100504,1
100505,1
100506,1
100507,1
100508,1
100509,1
100510,1
100511,1
100512,1
100513,1
100514,0
100515,0
100516,0
100517,0
100518,0
100519,1
100520,0
100521,1
100522,1
100523,0
100524,1
100525,0
100526,0
100527,1
100528,1
100529,1
100530,1
100531,1
100532,1
100533,1
100534,0
100535,0
100536,0
100537,0
100538,0
100539,0
100540,0
100541,0
100542,1
100543,0
100544,1
100545,1
100546,0
100547,1
100548,1
100549,0
100550,1
100551,0
100552,1
100553,1
100554,0
100555,1
100556,1
100557,1
100558,1
100559,0
100560,0
100561,0
100562,0
100563,0
100564,0
100565,0
100566,0
100567,0
100568,0
100569,1
100570,0
100571,1
100572,0
100573,1
100574,0
100575,0
100576,0
100577,0
100578,0
100579,0
100580,0
100581,1
100582,1
100583,1
100584,1
100585,0
100586,0
100587,0
100588,0
100589,0
100590,0
100591,1
100592,0
100593,0
100594,0
100595,1
100596,1
100597,1
100598,1
100599,1
100600,0
100601,0
100602,0
100603,0
100604,0
100605,0
100606,0
100607,1
100608,1
100609,1
100610,0
100611,0
100612,0
100613,0
100614,1
100615,1
100616,1
100617,1
100618,1
100619,1
100620,0
100621,0
100622,1
100623,1
100624,1
100625,1
100626,1
100627,0
100628,0
100629,1
100630,0
100631,1
100632,1
100633,1
100634,1
100635,1
100636,1
100637,1
100638,0
100639,1
100640,1
100641,0
100642,1
100643,1
100644,1
100645,1
100646,1
100647,1
100648,1
100649,1
100650,0
100651,1
100652,1
100653,0
100654,1
100655,1
100656,1
100657,1
100658,1
100659,1
100660,1
100661,1
100662,1
100663,1
100664,1
100665,0
100666,1
100667,1
100668,1
100669,1
100670,1
100671,1
100672,0
100673,0
100674,1
100675,1
100676,1
100677,0
100678,1
100679,1
100680,1
100681,1
100682,1
100683,1
100684,1
100685,1
100686,0
100687,1
100688,0
100689,1
100690,1
100691,1
100692,1
100693,1
100694,1
100695,1
100696,1
100697,1
100698,1
100699,0
100700,1
100701,0
100702,1
100703,1
100704,0
100705,1
100706,0
100707,1
100708,1
100709,1
100710,1
100711,0
100712,1
100713,0
100714,0
100715,1
100716,1
100717,1
100718,0
100719,0
100720,1
100721,1
100722,0
100723,0
100724,1
100725,1
100726,1
100727,0
100728,0
100729,0
100730,0
100731,0
100732,0
100733,1
100734,1
100735,0
100736,0
100737,1
100738,1
100739,1
100740,0
100741,0
100742,1
100743,0
100744,0
100745,0
100746,0
100747,0
100748,0
100749,1
100750,0
100751,0
100752,0
100753,1
100754,1
100755,1
100756,1
100757,0
100758,0
100759,0
100760,0
100761,1
100762,0
100763,1
100764,1
100765,1
100766,1
100767,1
100768,0
100769,0
100770,1
100771,1
100772,1
100773,1
100774,1
100775,1
100776,1
100777,1
100778,0
100779,1
100780,1
100781,1
100782,1
100783,1
100784,1
100785,1
100786,1
100787,1
100788,1
100789,1
100790,0
100791,0
100792,1
100793,1
100794,1
100795,1
100796,1
100797,0
100798,0
100799,0
100800,0
100801,0
100802,0
100803,0
100804,1
100805,0
100806,1
100807,1
100808,1
100809,1
100810,0
100811,0
100812,0
100813,1
100814,1
100815,0
100816,0
100817,0
100818,0
100819,0
100820,0
100821,1
100822,1
100823,1
100824,1
100825,0
100826,1
100827,0
100828,0
100829,1
100830,1
100831,0
100832,0
100833,1
100834,1
100835,1
100836,0
100837,1
100838,1
100839,1
100840,1
100841,1
100842,1
100843,1
100844,1
100845,1
100846,1
100847,1
100848,0
100849,1
100850,0
100851,1
100852,1
100853,1
100854,1
100855,1
100856,0
100857,0
100858,0
100859,1
100860,1
100861,1
100862,0
100863,1
100864,1
100865,1
100866,1
100867,1
100868,0
100869,0
100870,1
100871,1
100872,1
100873,1
100874,1
100875,1
100876,0
100877,0
100878,0
100879,0
100880,1
100881,0
100882,0
100883,0
100884,0
100885,0
100886,0
100887,0
100888,1
100889,0
100890,1
100891,1
100892,1
100893,1
100894,0
100895,0
100896,1
100897,1
100898,1
100899,1
100900,1
100901,0
100902,0
100903,0
100904,1
100905,1
100906,1
100907,0
100908,0
100909,1
100910,1
100911,1
100912,1
100913,1
100914,1
100915,0
100916,0
100917,0
100918,0
100919,0
100920,0
100921,1
100922,1
100923,0
100924,0
100925,1
100926,1
100927,0
100928,1
100929,1
100930,1
100931,0
100932,0
100933,0
100934,0
100935,0
100936,0
100937,0
100938,0
100939,0
100940,0
100941,1
100942,0
100943,0
100944,0
100945,1
100946,1
100947,1
100948,1
100949,1
100950,1
100951,1
100952,1
100953,1
100954,1
100955,1
100956,1
100957,0
100958,0
100959,0
100960,0
100961,0
100962,0
100963,0
100964,0
100965,0
100966,0
100967,0
100968,0
100969,0
100970,1
100971,1
100972,1
100973,1
100974,1
100975,1
100976,1
100977,1
100978,1
100979,1
100980,1
100981,1
100982,1
100983,1
100984,0
100985,0
100986,0
100987,1
100988,1
100989,1
100990,1
100991,1
100992,0
100993,0
100994,0
100995,0
100996,0
100997,0
100998,0
100999,0
101000,1
101001,1
101002,1
101003,0
101004,0
101005,0
101006,1
101007,0
101008,1
101009,0
101010,0
101011,0
101012,1
101013,1
101014,0
101015,1
101016,1
101017,1
101018,0
101019,0
101020,1
101021,0
101022,0
101023,0
101024,1
101025,0
101026,0
101027,1
101028,0
101029,0
101030,0
101031,1
101032,1
101033,1
101034,0
101035,1
101036,0
101037,1
101038,1
101039,0
101040,0
101041,1
101042,0
101043,1
101044,1
101045,1
101046,1
101047,0
101048,0
101049,1
101050,1
101051,0
101052,0
101053,0
101054,0
101055,0
101056,0
101057,0
101058,0
101059,0
101060,1
101061,1
101062,0
101063,1
101064,0
101065,0
101066,0
101067,0
101068,1
101069,0
101070,0
101071,0
101072,0
101073,0
101074,1
101075,1
101076,1
101077,1
101078,1
101079,0
101080,1
101081,0
101082,1
101083,1
101084,1
101085,0
101086,0
101087,0
101088,0
101089,0
101090,1
101091,0
101092,0
101093,0
101094,0
101095,1
101096,0
101097,0
101098,0
101099,1
101100,1
101101,1
101102,1
101103,1
101104,1
101105,0
101106,0
101107,0
101108,0
101109,1
101110,1
101111,1
101112,1
101113,1
101114,1
101115,1
101116,1
101117,0
101118,0
101119,1
101120,1
101121,1
101122,1
101123,0
101124,0
101125,0
101126,0
101127,1
101128,0
101129,1
101130,0
101131,1
101132,0
101133,0
101134,0
101135,0
101136,1
101137,1
101138,1
101139,0
101140,0
101141,0
101142,0
101143,0
101144,1
101145,1
101146,0
101147,0
101148,0
101149,0
101150,1
101151,1
101152,1
101153,1
101154,1
101155,1
101156,1
101157,0
101158,0
101159,1
101160,1
101161,0
101162,1
101163,1
101164,1
101165,1
101166,1
101167,0
101168,0
101169,0
101170,0
101171,0
101172,0
101173,0
101174,1
101175,1
101176,1
101177,1
101178,0
101179,1
101180,0
101181,1
101182,1
101183,0
101184,0
101185,1
101186,1
101187,1
101188,1
101189,1
101190,1
101191,1
101192,0
101193,0
101194,1
101195,1
101196,1
101197,1
101198,1
101199,1
101200,1
101201,0
101202,1
101203,0
101204,0
101205,0
101206,1
101207,1
101208,0
101209,0
101210,0
101211,1
101212,1
101213,1
101214,1
101215,0
101216,0
101217,1
101218,1
101219,0
101220,1
101221,0
101222,1
101223,1
101224,1
101225,1
101226,1
101227,1
101228,1
101229,1
101230,1
101231,0
101232,0
101233,0
101234,1
101235,1
101236,1
101237,1
101238,1
101239,0
101240,1
101241,0
101242,0
101243,1
101244,0
101245,0
101246,1
101247,1
101248,1
101249,0
101250,0
101251,0
101252,0
101253,1
101254,0
101255,1
101256,0
101257,1
101258,0
101259,0
101260,0
101261,1
101262,1
101263,1
101264,0
101265,1
101266,0
101267,0
101268,1
101269,0
101270,0
101271,0
101272,0
101273,0
101274,1
101275,0
101276,1
101277,0
101278,1
101279,1
101280,1
101281,1
101282,0
101283,1
101284,1
101285,1
101286,1
101287,0
101288,1
101289,1
101290,1
101291,1
101292,1
101293,0
101294,1
101295,0
101296,0
101297,0
101298,0
101299,1
101300,0
101301,0
101302,0
101303,1
101304,1
101305,1
101306,1
101307,1
101308,1
101309,0
101310,0
101311,0
101312,1
101313,0
101314,1
101315,0
101316,1
101317,0
101318,0
101319,1
101320,0
101321,1
101322,1
101323,1
101324,1
101325,0
101326,1
101327,0
101328,1
101329,1
101330,1
101331,1
101332,1
101333,1
101334,0
101335,1
101336,0
101337,1
101338,1
101339,1
101340,1
101341,1
101342,1
101343,1
101344,1
101345,0
101346,0
101347,0
101348,0
101349,0
101350,0
101351,1
101352,1
101353,1
101354,1
101355,1
101356,1
101357,1
101358,0
101359,0
101360,1
101361,1
101362,0
101363,0
101364,1
101365,0
101366,1
101367,1
101368,1
101369,1
101370,1
101371,1
101372,1
101373,1
101374,1
101375,1
101376,1
101377,1
101378,1
101379,0
101380,0
101381,0
101382,0
101383,0
101384,0
101385,0
101386,1
101387,1
101388,1
101389,1
101390,1
101391,0
101392,0
101393,1
101394,0
101395,0
101396,0
101397,0
101398,0
101399,0
101400,0
101401,1
101402,0
101403,0
101404,1
101405,1
101406,1
101407,0
101408,1
101409,1
101410,0
101411,1
101412,0
101413,0
101414,0
101415,1
101416,0
101417,0
101418,0
101419,0
101420,1
101421,1
101422,1
101423,1
101424,1
101425,1
101426,1
101427,1
101428,1
101429,1
101430,1
101431,1
101432,0
101433,1
101434,0
101435,0
101436,0
101437,1
101438,0
101439,0
101440,0
101441,1
101442,1
101443,0
101444,1
101445,0
101446,1
101447,1
101448,0
101449,1
101450,1
101451,0
101452,0
101453,1
101454,1
101455,1
101456,0
101457,1
101458,1
101459,0
101460,0
101461,1
101462,1
101463,0
101464,1
101465,1
101466,0
101467,0
101468,1
101469,1
101470,1
101471,1
101472,1
101473,1
101474,0
101475,0
101476,0
101477,0
101478,0
101479,0
101480,0
101481,1
101482,0
101483,1
101484,0
101485,1
101486,1
101487,1
101488,1
101489,0
101490,0
101491,0
101492,1
101493,1
101494,0
101495,1
101496,0
101497,0
101498,1
101499,1
101500,1
101501,0
101502,1
101503,1
101504,1
101505,1
101506,1
101507,1
101508,1
101509,0
101510,1
101511,1
101512,0
101513,1
101514,1
101515,1
101516,0
101517,0
101518,1
101519,1
101520,1
101521,1
101522,0
101523,0
101524,0
101525,0
101526,0
101527,0
101528,0
101529,0
101530,0
101531,1
101532,1
101533,1
101534,1
101535,1
101536,1
101537,0
101538,1
101539,1
101540,0
101541,0
101542,0
101543,0
101544,0
101545,1
101546,1
101547,1
101548,0
101549,0
101550,0
101551,0
101552,0
101553,1
101554,0
101555,0
101556,1
101557,1
101558,0
101559,0
101560,1
101561,1
101562,0
101563,0
101564,1
101565,1
101566,1
101567,0
101568,0
101569,1
101570,1
101571,1
101572,0
101573,1
101574,1
101575,1
101576,1
101577,0
101578,0
101579,1
101580,0
101581,0
101582,0
101583,0
101584,1
101585,1
101586,1
101587,1
101588,1
101589,0
101590,1
101591,1
101592,1
101593,1
101594,1
101595,1
101596,0
101597,1
101598,0
101599,1
101600,0
101601,1
101602,0
101603,0
101604,1
101605,1
101606,1
101607,1
101608,1
101609,1
101610,1
101611,0
101612,0
101613,0
101614,1
101615,0
101616,0
101617,0
101618,1
101619,0
101620,0
101621,0
101622,1
101623,1
101624,0
101625,0
101626,0
101627,0
101628,1
101629,1
101630,1
101631,1
101632,0
101633,1
101634,1
101635,1
101636,1
101637,1
101638,1
101639,0
101640,1
101641,1
101642,0
101643,1
101644,1
101645,0
101646,1
101647,1
101648,1
101649,1
101650,1
101651,1
101652,1
101653,0
101654,1
101655,0
101656,1
101657,1
101658,1
101659,1
101660,1
101661,1
101662,1
101663,0
101664,0
101665,1
101666,1
101667,1
101668,1
101669,1
101670,1
101671,1
101672,1
101673,1
101674,1
101675,1
101676,0
101677,0
101678,0
101679,1
101680,0
101681,1
101682,1
101683,1
101684,1
101685,1
101686,1
101687,1
101688,1
101689,1
101690,1
101691,1
101692,1
101693,1
101694,0
101695,1
101696,1
101697,1
101698,1
101699,0
101700,1
101701,1
101702,0
101703,0
101704,0
101705,1
101706,1
101707,1
101708,1
101709,1
101710,0
101711,0
101712,0
101713,0
101714,1
101715,1
101716,0
101717,1
101718,1
101719,1
101720,1
101721,1
101722,1
101723,1
101724,1
101725,1
101726,1
101727,1
101728,1
101729,1
101730,1
101731,1
101732,0
101733,0
101734,0
101735,0
101736,1
101737,1
101738,0
101739,1
101740,0
101741,0
101742,0
101743,0
101744,0
101745,1
101746,0
101747,1
101748,0
101749,1
101750,1
101751,1
101752,0
101753,0
101754,0
101755,0
101756,0
101757,0
101758,0
101759,0
101760,1
101761,0
101762,0
101763,0
101764,0
101765,0
101766,0
101767,0
101768,1
101769,1
101770,1
101771,1
101772,1
101773,1
101774,0
101775,0
101776,0
101777,0
101778,0
101779,0
101780,0
101781,1
101782,0
101783,1
101784,1
101785,1
101786,1
101787,1
101788,1
101789,1
101790,1
101791,0
101792,0
101793,1
101794,0
101795,1
101796,1
101797,0
101798,0
101799,0
101800,1
101801,1
101802,1
101803,1
101804,1
101805,0
101806,1
101807,1
101808,1
101809,1
101810,0
101811,0
101812,1
101813,0
101814,1
101815,1
101816,1
101817,1
101818,1
101819,1
101820,0
101821,0
101822,0
101823,1
101824,1
101825,0
101826,0
101827,1
101828,0
101829,1
101830,0
101831,0
101832,0
101833,1
101834,1
101835,0
101836,0
101837,0
101838,0
101839,0
101840,0
101841,0
101842,0
101843,1
101844,1
101845,1
101846,0
101847,0
101848,1
101849,1
101850,0
101851,0
101852,1
101853,1
101854,0
101855,0
101856,0
101857,0
101858,0
101859,0
101860,0
101861,0
101862,0
101863,1
101864,1
101865,1
101866,1
101867,0
101868,0
101869,0
101870,0
101871,0
101872,1
101873,0
101874,0
101875,1
101876,0
101877,1
101878,0
101879,1
101880,0
101881,0
101882,1
101883,1
101884,0
101885,0
101886,1
101887,0
101888,0
101889,1
101890,1
101891,1
101892,1
101893,1
101894,1
101895,1
101896,1
101897,1
101898,0
101899,0
101900,0
101901,0
101902,0
101903,0
101904,1
101905,1
101906,1
101907,0
101908,0
101909,0
101910,0
101911,0
101912,0
101913,0
101914,1
101915,1
101916,1
101917,0
101918,0
101919,1
101920,1
101921,1
101922,1
101923,1
101924,1
101925,1
101926,0
101927,0
101928,1
101929,1
101930,1
101931,1
101932,1
101933,1
101934,1
101935,1
101936,1
101937,1
101938,1
101939,0
101940,0
101941,0
101942,1
101943,0
101944,1
101945,1
101946,0
101947,0
101948,0
101949,0
101950,0
101951,0
101952,0
101953,0
101954,0
101955,0
101956,0
101957,1
101958,1
101959,1
101960,1
101961,0
101962,1
101963,0
101964,0
101965,0
101966,1
101967,0
101968,0
101969,1
101970,1
101971,0
101972,1
101973,1
101974,1
101975,1
101976,1
101977,1
101978,0
101979,1
101980,1
101981,1
101982,1
101983,1
101984,1
101985,1
101986,0
101987,0
101988,1
101989,1
101990,1
101991,1
101992,0
101993,0
101994,0
101995,1
101996,1
101997,1
101998,1
101999,1
102000,1
102001,0
102002,0
102003,0
102004,0
102005,0
102006,1
102007,0
102008,0
102009,0
102010,0
102011,1
102012,0
102013,1
102014,1
102015,0
102016,1
102017,0
102018,1
102019,0
102020,1
102021,1
102022,1
102023,1
102024,1
102025,1
102026,1
102027,0
102028,1
102029,0
102030,1
102031,0
102032,0
102033,0
102034,0
102035,0
102036,1
102037,0
102038,0
102039,0
102040,1
102041,1
102042,0
102043,0
102044,0
102045,1
102046,1
102047,1
102048,1
102049,1
102050,1
102051,1
102052,1
102053,1
102054,0
102055,1
102056,1
102057,1
102058,1
102059,1
102060,1
102061,1
102062,1
102063,0
102064,0
102065,1
102066,1
102067,1
102068,0
102069,0
102070,1
102071,0
102072,0
102073,0
102074,0
102075,1
102076,1
102077,0
102078,1
102079,1
102080,1
102081,1
102082,0
102083,0
102084,0
102085,0
102086,0
102087,1
102088,1
102089,0
102090,1
102091,0
102092,0
102093,1
102094,1
102095,1
102096,0
102097,1
102098,1
102099,1
102100,1
102101,1
102102,1
102103,0
102104,0
102105,1
102106,0
102107,0
102108,0
102109,1
102110,1
102111,0
102112,0
102113,0
102114,1
102115,1
102116,0
102117,0
102118,0
102119,0
102120,0
102121,0
102122,1
102123,1
102124,1
102125,1
102126,1
102127,1
102128,1
102129,1
102130,1
102131,0
102132,0
102133,1
102134,0
102135,1
102136,1
102137,1
102138,0
102139,1
102140,1
102141,0
102142,1
102143,1
102144,1
102145,1
102146,0
102147,1
102148,0
102149,1
102150,0
102151,1
102152,0
102153,1
102154,1
102155,1
102156,1
102157,0
102158,0
102159,1
102160,0
102161,1
102162,1
102163,1
102164,1
102165,0
102166,0
102167,0
102168,0
102169,1
102170,1
102171,1
102172,0
102173,0
102174,1
102175,1
102176,0
102177,0
102178,0
102179,0
102180,1
102181,1
102182,0
102183,0
102184,0
102185,0
102186,0
102187,0
102188,1
102189,1
102190,1
102191,1
102192,1
102193,1
102194,1
102195,1
102196,1
102197,1
102198,1
102199,1
102200,1
102201,1
102202,1
102203,1
102204,0
102205,0
102206,0
102207,0
102208,1
102209,1
102210,0
102211,0
102212,1
102213,1
102214,0
102215,1
102216,0
102217,0
102218,0
102219,0
102220,0
102221,0
102222,1
102223,0
102224,0
102225,0
102226,0
102227,1
102228,0
102229,0
102230,0
102231,0
102232,1
102233,0
102234,1
102235,0
102236,0
102237,1
102238,1
102239,0
102240,0
102241,0
102242,1
102243,1
102244,1
102245,0
102246,0
102247,0
102248,1
102249,1
102250,1
102251,0
102252,0
102253,1
102254,1
102255,1
102256,1
102257,1
102258,1
102259,1
102260,1
102261,0
102262,1
102263,1
102264,1
102265,1
102266,0
102267,1
102268,0
102269,1
102270,0
102271,1
102272,0
102273,1
102274,1
102275,1
102276,1
102277,1
102278,1
102279,1
102280,1
102281,1
102282,1
102283,0
102284,0
102285,1
102286,1
102287,1
102288,0
102289,0
102290,0
102291,0
102292,0
102293,0
102294,1
102295,1
102296,0
102297,1
102298,1
102299,0
102300,0
102301,0
102302,1
102303,1
102304,1
102305,1
102306,1
102307,0
102308,0
102309,1
102310,1
102311,0
102312,0
102313,0
102314,0
102315,0
102316,1
102317,1
102318,0
102319,0
102320,1
102321,1
102322,1
102323,0
102324,0
102325,1
102326,1
102327,1
102328,0
102329,0
102330,1
102331,1
102332,0
102333,1
102334,1
102335,1
102336,1
102337,1
102338,1
102339,1
102340,1
102341,1
102342,1
102343,1
102344,1
102345,1
102346,1
102347,1
102348,1
102349,0
102350,0
102351,1
102352,1
102353,0
102354,0
102355,0
102356,0
102357,0
102358,1
102359,0
102360,0
102361,0
102362,1
102363,1
102364,0
102365,0
102366,0
102367,1
102368,0
102369,1
102370,1
102371,1
102372,0
102373,0
102374,0
102375,0
102376,0
102377,0
102378,0
102379,0
102380,1
102381,1
102382,0
102383,1
102384,1
102385,1
102386,1
102387,1
102388,1
102389,1
102390,1
102391,0
102392,1
102393,1
102394,1
102395,1
102396,0
102397,1
102398,1
102399,1
102400,1
102401,1
102402,0
102403,1
102404,1
102405,1
102406,1
102407,1
102408,0
102409,0
102410,0
102411,0
102412,1
102413,1
102414,1
102415,0
102416,0
102417,0
102418,1
102419,1
102420,1
102421,1
102422,0
102423,0
102424,1
102425,1
102426,0
102427,0
102428,0
102429,1
102430,1
102431,1
102432,0
102433,1
102434,1
102435,0
102436,1
102437,0
102438,1
102439,0
102440,1
102441,1
102442,1
102443,0
102444,1
102445,1
102446,0
102447,1
102448,0
102449,1
102450,1
102451,1
102452,1
102453,1
102454,0
102455,0
102456,0
102457,0
102458,0
102459,0
102460,1
102461,0
102462,1
102463,1
102464,1
102465,1
102466,1
102467,1
102468,1
102469,1
102470,1
102471,0
102472,0
102473,1
102474,1
102475,1
102476,1
102477,1
102478,1
102479,0
102480,0
102481,1
102482,1
102483,1
102484,0
102485,0
102486,0
102487,0
102488,0
102489,0
102490,0
102491,0
102492,0
102493,0
102494,0
102495,0
102496,1
102497,0
102498,0
102499,0
102500,0
102501,0
102502,1
102503,1
102504,1
102505,1
102506,1
102507,1
102508,1
102509,1
102510,1
102511,1
102512,1
102513,1
102514,0
102515,0
102516,0
102517,0
102518,0
102519,0
102520,0
102521,0
102522,0
102523,1
102524,1
102525,0
102526,0
102527,0
102528,1
102529,0
102530,0
102531,1
102532,1
102533,1
102534,1
102535,0
102536,1
102537,0
102538,0
102539,0
102540,1
102541,1
102542,0
102543,0
102544,1
102545,1
102546,0
102547,1
102548,0
102549,0
102550,0
102551,0
102552,1
102553,1
102554,1
102555,1
102556,0
102557,0
102558,0
102559,1
102560,1
102561,0
102562,0
102563,1
102564,1
102565,0
102566,0
102567,1
102568,0
102569,0
102570,1
102571,0
102572,1
102573,0
102574,0
102575,1
102576,1
102577,1
102578,1
102579,0
102580,1
102581,1
102582,1
102583,1
102584,0
102585,1
102586,1
102587,1
102588,1
102589,1
102590,0
102591,1
102592,1
102593,1
102594,1
102595,1
102596,0
102597,1
102598,1
102599,1
102600,0
102601,0
102602,1
102603,1
102604,0
102605,0
102606,1
102607,1
102608,1
102609,1
102610,0
102611,1
102612,0
102613,0
102614,1
102615,1
102616,0
102617,1
102618,1
102619,1
102620,0
102621,1
102622,0
102623,0
102624,1
102625,1
102626,1
102627,0
102628,1
102629,0
102630,0
102631,1
102632,1
102633,1
102634,0
102635,1
102636,1
102637,0
102638,1
102639,0
102640,0
102641,0
102642,0
102643,1
102644,1
102645,1
102646,1
102647,1
102648,1
102649,1
102650,1
102651,1
102652,1
102653,0
102654,1
102655,0
102656,0
102657,1
102658,1
102659,1
102660,1
102661,0
102662,1
102663,0
102664,0
102665,1
102666,1
102667,1
102668,1
102669,1
102670,0
102671,0
102672,0
102673,1
102674,0
102675,1
102676,1
102677,1
102678,1
102679,1
102680,1
102681,1
102682,0
102683,0
102684,1
102685,0
102686,0
102687,0
102688,0
102689,0
102690,1
102691,0
102692,1
102693,0
102694,1
102695,0
102696,1
102697,0
102698,0
102699,0
102700,0
102701,0
102702,0
102703,0
102704,0
102705,1
102706,1
102707,1
102708,1
102709,1
102710,1
102711,1
102712,0
102713,0
102714,1
102715,0
102716,0
102717,0
102718,1
102719,1
102720,1
102721,1
102722,1
102723,0
102724,1
102725,1
102726,0
102727,1
102728,1
102729,1
102730,1
102731,1
102732,1
102733,0
102734,0
102735,0
102736,0
102737,1
102738,1
102739,1
102740,0
102741,0
102742,0
102743,0
102744,1
102745,1
102746,1
102747,1
102748,1
102749,1
102750,1
102751,1
102752,1
102753,1
102754,1
102755,0
102756,0
102757,1
102758,1
102759,1
102760,1
102761,1
102762,0
102763,0
102764,0
102765,0
102766,0
102767,0
102768,0
102769,0
102770,0
102771,0
102772,0
102773,1
102774,0
102775,0
102776,1
102777,0
102778,0
102779,0
102780,0
102781,0
102782,1
102783,1
102784,1
102785,1
102786,0
102787,1
102788,0
102789,0
102790,0
102791,1
102792,0
102793,0
102794,0
102795,0
